id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_add_new_product,add.new.product,model_add_new_product,,1,1,1,1
access_region_zone,region.zone,model_region_zone,,1,1,1,1
access_unit_mains,unit.mains.zone,model_unit_mains,base.group_user,1,1,1,1
access_add_zones_to_line,add.zones.to.line,model_add_zones_to_line,base.group_user,1,1,1,1
access_contact_report,access_contact_report,model_contact_report,base.group_user,1,1,1,1
access_unit_mains_lines,access_unit_mains_lines,model_unit_mains_lines,base.group_user,1,1,1,1
access_zone_res,access_zone_res,model_zone_res,base.group_user,1,1,1,1
access_state_district,access_state_district,model_res_state_district,base.group_user,1,1,1,1
access_return_details,access_return_details,model_return_details,base.group_user,1,1,1,1
access_sales_circulation,access_sales_circulation,model_sale_order,sales_circulation.group_sales_circulation_agent,1,0,0,0
access_sales_circulation_product_template,access_sales_circulation_product_template,product.model_product_template,sales_circulation.group_sales_circulation_agent,1,0,0,0
access_sales_circulation_product_product,access_sales_circulation_product_product,product.model_product_product,sales_circulation.group_sales_circulation_agent,1,1,1,1
